userid,workshop
f48d02fd46d249ab2c37f925f405139f,Data Science: Start Here
f48d02fd46d249ab2c37f925f405139f,Getting a Job in Data Science
f4610ad445934181ac9982f6ba818907,Story Telling With Data
f4610ad445934181ac9982f6ba818907,Convolutional Neural Networks & Semantic Segmentation
f4610ad445934181ac9982f6ba818907,Machine Learning: Start Here
f3784fc5a7743ebbe9bbcfd59e909c93,Getting a Job in Data Science
f3784fc5a7743ebbe9bbcfd59e909c93,Natural Language Processing
f0ab166097c6f21418329b3302c13a14,Data Science: Start Here
e86097e3762488fc8a9a4405c2f0f042,Data Science: Start Here
e86097e3762488fc8a9a4405c2f0f042,Natural Language Processing
e722c355a4634ae3b3d5d28a9b269df0,Hacking Unsupervised Clustering Algorithms
e722c355a4634ae3b3d5d28a9b269df0,Natural Language Processing
e6948af57608b016872b89ddf9a27d21,Story Telling With Data
e6948af57608b016872b89ddf9a27d21,Convolutional Neural Networks & Semantic Segmentation
e6948af57608b016872b89ddf9a27d21,Getting a Job in Data Science
e6948af57608b016872b89ddf9a27d21,Hacking Unsupervised Clustering Algorithms
e6948af57608b016872b89ddf9a27d21,Natural Language Processing
e6948af57608b016872b89ddf9a27d21,Model Interpretability
e615012934230752be043a4222053775,Getting a Job in Data Science
e58ca778efa6c8211c039852387ef5b9,Getting a Job in Data Science
e4174b2e3330c473c4bd2ebe5fea99b6,Data Science: Start Here
e4174b2e3330c473c4bd2ebe5fea99b6,Machine Learning: Start Here
dfb68609429102491b446bfc687d97f6,Data Science: Start Here
d72392f69a271e4f95dbead8be134f69,Hacking Unsupervised Clustering Algorithms
d59d1cb82813166473dadfd9d5e7a3e9,Data Science: Start Here
d59d1cb82813166473dadfd9d5e7a3e9,Getting a Job in Data Science
d59d1cb82813166473dadfd9d5e7a3e9,Machine Learning: Start Here
d36d9a577b717499495ab522fe975d3a,Data Science: Start Here
ccaafa3703f8770fe73c013d70876aab,Data Science: Start Here
ccaafa3703f8770fe73c013d70876aab,Machine Learning: Start Here
c9289d0d3dfba200d31259e2f066265a,Data Science: Start Here
c9289d0d3dfba200d31259e2f066265a,Getting a Job in Data Science
c9289d0d3dfba200d31259e2f066265a,Machine Learning: Start Here
bf464b0fc4b727e90a5381975795d653,Data Science: Start Here
bf464b0fc4b727e90a5381975795d653,Getting a Job in Data Science
be2dd868c5f2a3532d428017381bb5fc,Data Science: Start Here
be2dd868c5f2a3532d428017381bb5fc,Getting a Job in Data Science
be2dd868c5f2a3532d428017381bb5fc,Hacking Unsupervised Clustering Algorithms
bcb059d77deb1a30c7ecbab3a74e2488,Convolutional Neural Networks & Semantic Segmentation
bcb059d77deb1a30c7ecbab3a74e2488,Data Science: Start Here
bcb059d77deb1a30c7ecbab3a74e2488,Getting a Job in Data Science
bcb059d77deb1a30c7ecbab3a74e2488,Machine Learning: Start Here
bcb059d77deb1a30c7ecbab3a74e2488,Model Interpretability
bb74ef1efa388b0082c81e6d4b2928a1,Convolutional Neural Networks & Semantic Segmentation
bb74ef1efa388b0082c81e6d4b2928a1,Data Science: Start Here
bb74ef1efa388b0082c81e6d4b2928a1,Getting a Job in Data Science
bb74ef1efa388b0082c81e6d4b2928a1,Natural Language Processing
bb74ef1efa388b0082c81e6d4b2928a1,Machine Learning: Start Here
b96bf6b7708107fe7b1cb658293def11,Story Telling With Data
b96bf6b7708107fe7b1cb658293def11,Convolutional Neural Networks & Semantic Segmentation
b96bf6b7708107fe7b1cb658293def11,Hacking Unsupervised Clustering Algorithms
b96bf6b7708107fe7b1cb658293def11,Natural Language Processing
b96bf6b7708107fe7b1cb658293def11,Model Interpretability
b8c73e4b8393f3427c9843c926e0723b,Convolutional Neural Networks & Semantic Segmentation
b8c73e4b8393f3427c9843c926e0723b,Getting a Job in Data Science
b8c73e4b8393f3427c9843c926e0723b,Hacking Unsupervised Clustering Algorithms
b8c73e4b8393f3427c9843c926e0723b,Natural Language Processing
b8c73e4b8393f3427c9843c926e0723b,Model Interpretability
b3bae2ca69956ca44e55481737ba534c,Data Science: Start Here
b3bae2ca69956ca44e55481737ba534c,Machine Learning: Start Here
b0e329a340e534ed4c14c241e09b9b19,Story Telling With Data
b0e329a340e534ed4c14c241e09b9b19,Convolutional Neural Networks & Semantic Segmentation
b0e329a340e534ed4c14c241e09b9b19,Model Interpretability
aa513935e9efc58cb0580d0ee83b4144,Story Telling With Data
aa513935e9efc58cb0580d0ee83b4144,Data Science: Start Here
aa513935e9efc58cb0580d0ee83b4144,Getting a Job in Data Science
aa513935e9efc58cb0580d0ee83b4144,Machine Learning: Start Here
a8e60ea4d4ff210072d64b7055c531c1,Convolutional Neural Networks & Semantic Segmentation
a8e60ea4d4ff210072d64b7055c531c1,Hacking Unsupervised Clustering Algorithms
a8e60ea4d4ff210072d64b7055c531c1,Natural Language Processing
a8e60ea4d4ff210072d64b7055c531c1,Model Interpretability
a6aba696f76c6c680feef1316b8a9bd5,Data Science: Start Here
a6aba696f76c6c680feef1316b8a9bd5,Getting a Job in Data Science
a5cee2a621666d9629ebd4d45b1994a1,Hacking Unsupervised Clustering Algorithms
a5cee2a621666d9629ebd4d45b1994a1,Natural Language Processing
a26e8722e1f3a0874c13aa5aea6625d7,Data Science: Start Here
a26e8722e1f3a0874c13aa5aea6625d7,Getting a Job in Data Science
a056f496036b7da5f5954312526d0e2a,Story Telling With Data
a056f496036b7da5f5954312526d0e2a,Data Science: Start Here
a056f496036b7da5f5954312526d0e2a,Getting a Job in Data Science
a056f496036b7da5f5954312526d0e2a,Model Interpretability
99716f5c5c9c2fae8e1d3b4f8c42ad17,Natural Language Processing
95030aef3e970680d882f1527f549d9e,Data Science: Start Here
95030aef3e970680d882f1527f549d9e,Getting a Job in Data Science
95030aef3e970680d882f1527f549d9e,Machine Learning: Start Here
92a2f43ffad88595bd385913540e42b7,Story Telling With Data
92a2f43ffad88595bd385913540e42b7,Convolutional Neural Networks & Semantic Segmentation
92a2f43ffad88595bd385913540e42b7,Data Science: Start Here
92a2f43ffad88595bd385913540e42b7,Getting a Job in Data Science
92a2f43ffad88595bd385913540e42b7,Natural Language Processing
92a2f43ffad88595bd385913540e42b7,Machine Learning: Start Here
92a2f43ffad88595bd385913540e42b7,Model Interpretability
913ce61a5e985961bc6a961fcb332fa2,Machine Learning: Start Here
903e13ee7f7653e40f0444209d0ebfe5,Data Science: Start Here
903e13ee7f7653e40f0444209d0ebfe5,Getting a Job in Data Science
8df37f20eb5828f2a6499c38ef0b50d0,Story Telling With Data
8df37f20eb5828f2a6499c38ef0b50d0,Data Science: Start Here
8df37f20eb5828f2a6499c38ef0b50d0,Natural Language Processing
8df37f20eb5828f2a6499c38ef0b50d0,Model Interpretability
8dd56e6b98cedca2c6fd1f4fe774ad1c,Data Science: Start Here
8ac20367f663be7f89bb26e1b50820f4,Data Science: Start Here
89889e7d464da357abdbd78e5e8e16d7,Data Science: Start Here
89889e7d464da357abdbd78e5e8e16d7,Getting a Job in Data Science
86f8b76366a0386242b28812eb4e4033,Hacking Unsupervised Clustering Algorithms
81ed4c5e3200827a050e1cdc8300888b,Getting a Job in Data Science
81d49540ddee8d27829e833948463bb1,Convolutional Neural Networks & Semantic Segmentation
81d49540ddee8d27829e833948463bb1,Hacking Unsupervised Clustering Algorithms
81d49540ddee8d27829e833948463bb1,Natural Language Processing
81d49540ddee8d27829e833948463bb1,Model Interpretability
808dc4e3f1546a46cdd135b000ced0dd,Data Science: Start Here
803ae5c3cb34a3375974a160120be047,Data Science: Start Here
7a7a932e72ee1dd879fc4de1c60c9ce0,Data Science: Start Here
6759839e419c856dbb67de0f2e83eb13,Convolutional Neural Networks & Semantic Segmentation
6759839e419c856dbb67de0f2e83eb13,Getting a Job in Data Science
6759839e419c856dbb67de0f2e83eb13,Natural Language Processing
6542343540b8b98253097a17cc397ab6,Data Science: Start Here
6542343540b8b98253097a17cc397ab6,Getting a Job in Data Science
5c33c147bc170d104dab642f24c280a4,Convolutional Neural Networks & Semantic Segmentation
5c33c147bc170d104dab642f24c280a4,Getting a Job in Data Science
5c33c147bc170d104dab642f24c280a4,Hacking Unsupervised Clustering Algorithms
5c33c147bc170d104dab642f24c280a4,Natural Language Processing
5bdd16c3b5ad5dfc72319f2cefd68c02,Getting a Job in Data Science
5aa0011667d9230fa3e164958d564076,Story Telling With Data
5aa0011667d9230fa3e164958d564076,Getting a Job in Data Science
55307c7ece1398598c923b6f8a583634,Model Interpretability
53b6fd359f808b08c1cc79a3645cea7d,Data Science: Start Here
51e67c87c0ca58e05d189ce35f0d5d41,Data Science: Start Here
51e67c87c0ca58e05d189ce35f0d5d41,Getting a Job in Data Science
51e67c87c0ca58e05d189ce35f0d5d41,Natural Language Processing
51c877645871c883837771f6f767b01b,Hacking Unsupervised Clustering Algorithms
51c877645871c883837771f6f767b01b,Natural Language Processing
504a92cc196332b693a226920e0ad81a,Data Science: Start Here
504a92cc196332b693a226920e0ad81a,Getting a Job in Data Science
504a92cc196332b693a226920e0ad81a,Machine Learning: Start Here
4ef289c2a1bfa81a15d7c6718e986f04,Hacking Unsupervised Clustering Algorithms
4ef289c2a1bfa81a15d7c6718e986f04,Natural Language Processing
4b20c182f4727f9008a3b765d9f9c292,Data Science: Start Here
4b20c182f4727f9008a3b765d9f9c292,Getting a Job in Data Science
4b20c182f4727f9008a3b765d9f9c292,Hacking Unsupervised Clustering Algorithms
471be1149ae3d541b1b6f6d4aecce5d8,Data Science: Start Here
471be1149ae3d541b1b6f6d4aecce5d8,Getting a Job in Data Science
471be1149ae3d541b1b6f6d4aecce5d8,Machine Learning: Start Here
3e47bdc35f4db9ebfad1575774eb2d00,Getting a Job in Data Science
3e47bdc35f4db9ebfad1575774eb2d00,Hacking Unsupervised Clustering Algorithms
3b9722f223319cbdd89e7549da1a4599,Convolutional Neural Networks & Semantic Segmentation
3b9722f223319cbdd89e7549da1a4599,Getting a Job in Data Science
3b9722f223319cbdd89e7549da1a4599,Hacking Unsupervised Clustering Algorithms
3b9722f223319cbdd89e7549da1a4599,Natural Language Processing
3b6faa7a86273f99f51deeb8137445a6,Data Science: Start Here
3b6faa7a86273f99f51deeb8137445a6,Getting a Job in Data Science
363dbd42c64ad12579ff63f47e5db389,Data Science: Start Here
363dbd42c64ad12579ff63f47e5db389,Getting a Job in Data Science
360757e3a30ca67f1c67caba3932afb7,Story Telling With Data
360757e3a30ca67f1c67caba3932afb7,Convolutional Neural Networks & Semantic Segmentation
360757e3a30ca67f1c67caba3932afb7,Data Science: Start Here
360757e3a30ca67f1c67caba3932afb7,Getting a Job in Data Science
360757e3a30ca67f1c67caba3932afb7,Natural Language Processing
360757e3a30ca67f1c67caba3932afb7,Model Interpretability
2ff1341ca58c8c8fa7f1e806b9de87b3,Data Science: Start Here
2ff1341ca58c8c8fa7f1e806b9de87b3,Getting a Job in Data Science
2fc3cec9363df624b27a83874205f66d,Data Science: Start Here
2fc3cec9363df624b27a83874205f66d,Getting a Job in Data Science
2e49bd7851ab0aa7d09c665cc1ffd2a5,Data Science: Start Here
2e49bd7851ab0aa7d09c665cc1ffd2a5,Machine Learning: Start Here
2b6e77d2a3eea3cadd5a6f23c3fb1f24,Story Telling With Data
2b6e77d2a3eea3cadd5a6f23c3fb1f24,Convolutional Neural Networks & Semantic Segmentation
2b6e77d2a3eea3cadd5a6f23c3fb1f24,Getting a Job in Data Science
2b6e77d2a3eea3cadd5a6f23c3fb1f24,Natural Language Processing
2b6e77d2a3eea3cadd5a6f23c3fb1f24,Model Interpretability
2b61969d0eb0b92953a46ea78f8c5f2f,Story Telling With Data
2b61969d0eb0b92953a46ea78f8c5f2f,Convolutional Neural Networks & Semantic Segmentation
2b61969d0eb0b92953a46ea78f8c5f2f,Data Science: Start Here
2b61969d0eb0b92953a46ea78f8c5f2f,Hacking Unsupervised Clustering Algorithms
2b61969d0eb0b92953a46ea78f8c5f2f,Natural Language Processing
2b61969d0eb0b92953a46ea78f8c5f2f,Machine Learning: Start Here
2b61969d0eb0b92953a46ea78f8c5f2f,Model Interpretability
2ad7dfd6569a9f97a20aa8b8bd574521,Getting a Job in Data Science
265d2da651c6b29d8d809cc1923deef7,Data Science: Start Here
23b3faf851a263067d6f3f76521936d6,Data Science: Start Here
23b3faf851a263067d6f3f76521936d6,Getting a Job in Data Science
23b3faf851a263067d6f3f76521936d6,Natural Language Processing
23b3faf851a263067d6f3f76521936d6,Machine Learning: Start Here
20f0d962ce2f7730703a97067f594d8a,Data Science: Start Here
1fc28cdb4862b964bc001a34dbd93387,Story Telling With Data
1fc28cdb4862b964bc001a34dbd93387,Convolutional Neural Networks & Semantic Segmentation
1fc28cdb4862b964bc001a34dbd93387,Getting a Job in Data Science
1fc28cdb4862b964bc001a34dbd93387,Hacking Unsupervised Clustering Algorithms
1fc28cdb4862b964bc001a34dbd93387,Natural Language Processing
1dcd2e20f44ef4d10f271fca4419ee33,Convolutional Neural Networks & Semantic Segmentation
1dcd2e20f44ef4d10f271fca4419ee33,Hacking Unsupervised Clustering Algorithms
1dcd2e20f44ef4d10f271fca4419ee33,Machine Learning: Start Here
1aa72b530030075c926e3f1ff03e4ec1,Story Telling With Data
1aa72b530030075c926e3f1ff03e4ec1,Machine Learning: Start Here
1a7093bb99fb14b3ad256da3c7122b93,Getting a Job in Data Science
1952f2b0a237e54ca780cba5efe3091a,Data Science: Start Here
16fd5d5c0d132a5d134cf4f4c28a9167,Data Science: Start Here
16fd5d5c0d132a5d134cf4f4c28a9167,Getting a Job in Data Science
0ea0189454c4f40310c3aaa7137274cd,Convolutional Neural Networks & Semantic Segmentation
0ea0189454c4f40310c3aaa7137274cd,Hacking Unsupervised Clustering Algorithms
0ea0189454c4f40310c3aaa7137274cd,Natural Language Processing
05a26ed7331cd931304a40648798804b,Convolutional Neural Networks & Semantic Segmentation
05a26ed7331cd931304a40648798804b,Data Science: Start Here
05a26ed7331cd931304a40648798804b,Getting a Job in Data Science
05a26ed7331cd931304a40648798804b,Hacking Unsupervised Clustering Algorithms
05a26ed7331cd931304a40648798804b,Natural Language Processing
05a26ed7331cd931304a40648798804b,Machine Learning: Start Here
058b243e2386b77f25bd88e766c50693,Getting a Job in Data Science
01f29f276ff853dbdb97fdd7e3007d73,Data Science: Start Here
01f29f276ff853dbdb97fdd7e3007d73,Getting a Job in Data Science
011c08999895a8a06f6e7f0e23b066b9,Data Science: Start Here
011c08999895a8a06f6e7f0e23b066b9,Getting a Job in Data Science
011c08999895a8a06f6e7f0e23b066b9,Machine Learning: Start Here
011c08999895a8a06f6e7f0e23b066b9,Model Interpretability
002314e62544dcb65e08d3483c4ffa75,Hacking Unsupervised Clustering Algorithms